external_id,name,email,signup_date,last_active_date,plan,revenue,sessions_count,features_used,is_churned
usr_0001,Priya Lee,priya.lee1@example.com,2026-03-15,2026-06-19,starter,18.49,14,4,False
usr_0002,Felix Kim,felix.kim2@example.com,2026-04-12,2026-05-10,starter,17.32,8,6,True
usr_0003,Zoe Patel,zoe.patel3@example.com,2026-04-09,2026-06-16,free,0.0,35,3,False
usr_0004,Maya Kim,maya.kim4@example.com,2026-01-14,2026-06-21,starter,19.23,2,6,False
usr_0005,Priya Khan,priya.khan5@example.com,2026-01-08,2026-06-22,free,0.0,5,7,False
usr_0006,Ivy Smith,ivy.smith6@example.com,2026-04-14,2026-06-17,starter,18.82,7,6,False
usr_0007,Leo Chen,leo.chen7@example.com,2026-04-20,2026-06-22,starter,18.41,28,6,False
usr_0008,Ella Singh,ella.singh8@example.com,2026-01-01,2026-06-24,free,0.0,9,4,False
usr_0009,Aria Khan,aria.khan9@example.com,2026-05-26,2026-06-24,pro,47.17,19,1,False
usr_0010,Liam Patel,liam.patel10@example.com,2026-01-29,2026-06-18,free,0.0,23,5,False
usr_0011,Aria Patel,aria.patel11@example.com,2025-11-30,2026-06-15,starter,19.82,0,2,False
usr_0012,Zoe Singh,zoe.singh12@example.com,2026-02-07,2026-06-16,pro,45.37,21,5,False
usr_0013,Nora Lee,nora.lee13@example.com,2026-02-25,2026-06-18,starter,20.46,31,6,False
usr_0014,Liam Garcia,liam.garcia14@example.com,2026-03-26,2026-06-20,free,0.0,12,2,False
usr_0015,Ivy Patel,ivy.patel15@example.com,2026-04-28,2026-06-22,free,0.0,44,5,False
usr_0016,Kai Khan,kai.khan16@example.com,2026-04-29,2026-06-20,free,0.0,8,3,False
usr_0017,Ruby Singh,ruby.singh17@example.com,2025-12-20,2026-06-25,enterprise,206.19,0,6,False
usr_0018,Ethan Davis,ethan.davis18@example.com,2026-02-24,2026-06-24,free,0.0,3,5,False
usr_0019,Sara Brown,sara.brown19@example.com,2026-04-25,2026-06-03,free,0.0,18,5,True
usr_0020,Aria Khan,aria.khan20@example.com,2025-12-30,2026-01-13,free,0.0,12,3,True
usr_0021,Liam Garcia,liam.garcia21@example.com,2026-03-04,2026-06-24,starter,18.94,43,0,False
usr_0022,Alex Smith,alex.smith22@example.com,2026-05-10,2026-06-14,free,0.0,15,10,False
usr_0023,Liam Chen,liam.chen23@example.com,2026-01-21,2026-06-14,starter,20.82,14,4,False
usr_0024,Zoe Khan,zoe.khan24@example.com,2026-01-24,2026-06-23,starter,19.01,11,6,False
usr_0025,Ella Brown,ella.brown25@example.com,2025-11-23,2026-06-13,pro,46.06,18,8,False
usr_0026,Tara Brown,tara.brown26@example.com,2025-11-30,2025-12-02,free,0.0,21,1,True
usr_0027,Zoe Kim,zoe.kim27@example.com,2026-02-11,2026-06-14,free,0.0,52,4,False
usr_0028,Ella Brown,ella.brown28@example.com,2026-04-08,2026-06-20,pro,52.34,23,9,False
usr_0029,Maya Singh,maya.singh29@example.com,2025-12-23,2025-12-31,pro,48.78,38,2,True
usr_0030,Liam Garcia,liam.garcia30@example.com,2025-12-25,2026-06-13,starter,19.92,39,3,False
usr_0031,Tara Davis,tara.davis31@example.com,2026-04-23,2026-06-25,pro,45.53,35,10,False
usr_0032,Sara Lee,sara.lee32@example.com,2025-12-19,2026-06-23,free,0.0,10,4,False
usr_0033,Ethan Chen,ethan.chen33@example.com,2025-11-26,2026-06-19,pro,44.37,27,4,False
usr_0034,Aria Davis,aria.davis34@example.com,2026-01-28,2026-06-16,pro,44.7,9,8,False
usr_0035,Kai Lee,kai.lee35@example.com,2025-12-18,2026-06-17,starter,19.12,0,8,False
usr_0036,Ella Khan,ella.khan36@example.com,2026-06-01,2026-06-13,pro,45.79,18,5,False
usr_0037,Sara Lee,sara.lee37@example.com,2025-12-02,2025-12-06,starter,20.08,10,8,True
usr_0038,Liam Davis,liam.davis38@example.com,2026-05-22,2026-06-21,starter,17.21,24,5,False
usr_0039,Kai Lee,kai.lee39@example.com,2026-03-14,2026-06-17,free,0.0,10,3,False
usr_0040,Ruby Smith,ruby.smith40@example.com,2026-02-03,2026-06-22,enterprise,189.43,9,0,False
usr_0041,Ethan Chen,ethan.chen41@example.com,2026-02-11,2026-02-19,starter,18.73,8,6,True
usr_0042,Omar Garcia,omar.garcia42@example.com,2025-11-17,2025-11-27,free,0.0,36,3,True
usr_0043,Maya Singh,maya.singh43@example.com,2026-02-06,2026-02-13,enterprise,212.23,5,7,True
usr_0044,Ruby Davis,ruby.davis44@example.com,2026-01-25,2026-06-19,pro,44.29,22,7,False
usr_0045,Zoe Kim,zoe.kim45@example.com,2026-02-13,2026-06-19,starter,17.34,8,8,False
usr_0046,Omar Singh,omar.singh46@example.com,2026-05-15,2026-06-25,pro,52.13,25,3,False
usr_0047,Priya Garcia,priya.garcia47@example.com,2026-04-28,2026-06-17,free,0.0,0,3,False
usr_0048,Zoe Kim,zoe.kim48@example.com,2026-02-17,2026-06-21,pro,44.92,36,3,False
usr_0049,Tara Garcia,tara.garcia49@example.com,2026-03-30,2026-06-18,starter,20.58,62,5,False
usr_0050,Maya Smith,maya.smith50@example.com,2026-05-25,2026-06-22,free,0.0,52,1,False
usr_0051,Aria Patel,aria.patel51@example.com,2026-03-18,2026-06-17,starter,17.78,18,2,False
usr_0052,Ella Smith,ella.smith52@example.com,2026-04-02,2026-04-04,free,0.0,16,1,True
usr_0053,Ivy Smith,ivy.smith53@example.com,2026-02-11,2026-03-11,pro,53.61,8,1,True
usr_0054,Aria Patel,aria.patel54@example.com,2026-04-08,2026-06-12,free,0.0,34,1,False
usr_0055,Kai Chen,kai.chen55@example.com,2026-05-03,2026-05-20,starter,18.55,13,5,True
usr_0056,Alex Chen,alex.chen56@example.com,2026-01-03,2026-06-21,free,0.0,26,5,False
usr_0057,Maya Patel,maya.patel57@example.com,2026-03-04,2026-06-17,pro,46.24,16,5,False
usr_0058,Alex Kim,alex.kim58@example.com,2026-03-12,2026-06-18,free,0.0,14,9,False
usr_0059,Ivy Smith,ivy.smith59@example.com,2026-03-30,2026-06-23,free,0.0,14,5,False
usr_0060,Tara Singh,tara.singh60@example.com,2026-05-15,2026-06-17,pro,51.78,22,3,False
usr_0061,Kai Singh,kai.singh61@example.com,2025-11-22,2026-06-18,starter,17.27,31,8,False
usr_0062,Alex Khan,alex.khan62@example.com,2025-11-30,2026-06-17,starter,20.27,28,7,False
usr_0063,Aria Kim,aria.kim63@example.com,2025-12-05,2026-06-14,free,0.0,14,4,False
usr_0064,Omar Patel,omar.patel64@example.com,2026-03-01,2026-06-17,starter,18.03,20,5,False
usr_0065,Kai Kim,kai.kim65@example.com,2026-02-09,2026-06-14,free,0.0,45,2,False
usr_0066,Ethan Smith,ethan.smith66@example.com,2025-11-27,2026-06-21,free,0.0,27,0,False
usr_0067,Priya Khan,priya.khan67@example.com,2025-11-28,2026-06-18,starter,19.7,4,5,False
usr_0068,Tara Khan,tara.khan68@example.com,2025-12-26,2026-06-24,starter,19.73,7,3,False
usr_0069,Ethan Davis,ethan.davis69@example.com,2026-05-02,2026-05-06,free,0.0,0,5,True
usr_0070,Ruby Smith,ruby.smith70@example.com,2026-03-23,2026-06-21,free,0.0,2,5,False
usr_0071,Leo Chen,leo.chen71@example.com,2026-03-18,2026-06-18,pro,53.59,33,5,False
usr_0072,Aria Garcia,aria.garcia72@example.com,2026-02-26,2026-03-12,pro,46.67,23,5,True
usr_0073,Ella Davis,ella.davis73@example.com,2026-01-02,2026-06-17,free,0.0,16,6,False
usr_0074,Nora Brown,nora.brown74@example.com,2026-02-25,2026-02-26,starter,19.86,38,3,True
usr_0075,Mason Kim,mason.kim75@example.com,2026-03-01,2026-06-12,free,0.0,11,7,False
usr_0076,Felix Kim,felix.kim76@example.com,2026-04-16,2026-06-14,free,0.0,14,7,False
usr_0077,Ivy Garcia,ivy.garcia77@example.com,2026-03-05,2026-06-13,free,0.0,17,5,False
usr_0078,Nora Patel,nora.patel78@example.com,2026-04-03,2026-06-19,free,0.0,8,4,False
usr_0079,Nora Davis,nora.davis79@example.com,2025-11-23,2026-06-17,free,0.0,0,3,False
usr_0080,Maya Davis,maya.davis80@example.com,2025-12-30,2026-06-15,pro,49.49,29,2,False
usr_0081,Zoe Chen,zoe.chen81@example.com,2026-02-19,2026-06-21,starter,18.64,17,9,False
usr_0082,Kai Davis,kai.davis82@example.com,2026-02-02,2026-06-19,free,0.0,32,7,False
usr_0083,Ethan Smith,ethan.smith83@example.com,2026-01-16,2026-06-20,free,0.0,33,4,False
usr_0084,Felix Smith,felix.smith84@example.com,2026-05-13,2026-06-18,free,0.0,26,6,True
usr_0085,Omar Brown,omar.brown85@example.com,2026-05-31,2026-06-19,free,0.0,0,8,False
usr_0086,Ethan Kim,ethan.kim86@example.com,2025-11-25,2025-12-13,starter,19.11,6,3,True
usr_0087,Alex Garcia,alex.garcia87@example.com,2026-03-28,2026-06-19,enterprise,212.88,5,6,False
usr_0088,Mason Lee,mason.lee88@example.com,2026-05-28,2026-06-13,starter,17.1,30,2,False
usr_0089,Sara Davis,sara.davis89@example.com,2026-02-06,2026-06-22,free,0.0,20,2,False
usr_0090,Ivy Garcia,ivy.garcia90@example.com,2026-05-15,2026-06-25,starter,17.24,25,5,False
usr_0091,Ivy Lee,ivy.lee91@example.com,2025-12-27,2026-06-15,free,0.0,0,6,False
usr_0092,Ivy Davis,ivy.davis92@example.com,2026-01-07,2026-01-24,free,0.0,21,9,True
usr_0093,Alex Singh,alex.singh93@example.com,2026-03-26,2026-06-15,starter,19.18,23,3,False
usr_0094,Omar Smith,omar.smith94@example.com,2025-12-07,2026-06-25,starter,18.7,34,5,False
usr_0095,Nora Brown,nora.brown95@example.com,2025-12-17,2026-06-20,free,0.0,18,5,False
usr_0096,Ethan Chen,ethan.chen96@example.com,2025-12-13,2026-06-25,starter,17.88,24,0,False
usr_0097,Tara Davis,tara.davis97@example.com,2025-11-21,2026-06-22,pro,45.17,7,5,False
usr_0098,Tara Garcia,tara.garcia98@example.com,2025-12-31,2026-01-15,free,0.0,0,5,True
usr_0099,Priya Garcia,priya.garcia99@example.com,2026-02-25,2026-02-27,free,0.0,25,4,True
usr_0100,Lucas Smith,lucas.smith100@example.com,2026-02-25,2026-06-14,enterprise,216.18,34,1,False
usr_0101,Aria Brown,aria.brown101@example.com,2026-04-19,2026-06-17,starter,18.54,17,4,False
usr_0102,Ruby Smith,ruby.smith102@example.com,2026-02-12,2026-02-13,starter,20.46,23,5,True
usr_0103,Ella Smith,ella.smith103@example.com,2026-02-28,2026-06-12,free,0.0,8,10,False
usr_0104,Nora Smith,nora.smith104@example.com,2026-03-02,2026-06-18,pro,44.4,22,7,False
usr_0105,Ethan Kim,ethan.kim105@example.com,2025-12-27,2026-06-25,pro,44.71,6,7,False
usr_0106,Lucas Chen,lucas.chen106@example.com,2026-01-01,2026-06-21,free,0.0,0,11,False
usr_0107,Zoe Kim,zoe.kim107@example.com,2026-03-21,2026-04-29,enterprise,180.07,35,2,True
usr_0108,Nora Davis,nora.davis108@example.com,2026-02-04,2026-06-18,free,0.0,31,4,False
usr_0109,Noah Khan,noah.khan109@example.com,2026-05-03,2026-06-23,free,0.0,50,5,False
usr_0110,Mason Garcia,mason.garcia110@example.com,2026-04-06,2026-06-20,starter,19.05,0,6,False
usr_0111,Nora Kim,nora.kim111@example.com,2026-04-03,2026-06-15,free,0.0,35,5,False
usr_0112,Maya Smith,maya.smith112@example.com,2026-05-18,2026-06-24,enterprise,217.79,21,8,False
usr_0113,Sara Chen,sara.chen113@example.com,2026-05-02,2026-06-16,starter,20.04,25,3,False
usr_0114,Zoe Garcia,zoe.garcia114@example.com,2026-03-22,2026-06-21,free,0.0,2,8,False
usr_0115,Mason Chen,mason.chen115@example.com,2026-04-04,2026-06-21,free,0.0,31,2,False
usr_0116,Alex Davis,alex.davis116@example.com,2026-04-04,2026-06-22,starter,17.24,14,3,False
usr_0117,Ethan Khan,ethan.khan117@example.com,2026-04-07,2026-06-20,free,0.0,29,5,False
usr_0118,Alex Kim,alex.kim118@example.com,2026-01-07,2026-01-12,starter,18.09,0,9,True
usr_0119,Priya Smith,priya.smith119@example.com,2025-12-24,2026-06-16,free,0.0,15,5,False
usr_0120,Tara Chen,tara.chen120@example.com,2026-04-01,2026-04-15,starter,18.51,28,0,True
usr_0121,Mason Lee,mason.lee121@example.com,2026-05-17,2026-06-18,free,0.0,13,4,True
usr_0122,Ivy Chen,ivy.chen122@example.com,2026-04-27,2026-06-24,free,0.0,9,2,False
usr_0123,Aria Smith,aria.smith123@example.com,2026-02-19,2026-06-21,starter,17.17,17,0,False
usr_0124,Sara Kim,sara.kim124@example.com,2026-02-25,2026-06-22,free,0.0,31,3,False
usr_0125,Ruby Garcia,ruby.garcia125@example.com,2026-02-22,2026-06-20,free,0.0,9,5,False
usr_0126,Kai Garcia,kai.garcia126@example.com,2025-12-23,2026-06-19,free,0.0,34,7,False
usr_0127,Ella Smith,ella.smith127@example.com,2026-04-29,2026-06-23,free,0.0,0,4,False
usr_0128,Mason Kim,mason.kim128@example.com,2026-03-20,2026-03-23,free,0.0,33,4,True
usr_0129,Tara Smith,tara.smith129@example.com,2025-12-05,2026-06-12,pro,50.19,33,2,False
usr_0130,Aria Kim,aria.kim130@example.com,2026-02-04,2026-02-18,free,0.0,49,6,True
usr_0131,Priya Brown,priya.brown131@example.com,2026-04-28,2026-06-14,pro,52.36,21,3,False
usr_0132,Nora Chen,nora.chen132@example.com,2026-05-06,2026-06-18,free,0.0,0,3,False
usr_0133,Tara Davis,tara.davis133@example.com,2026-01-07,2026-06-19,starter,17.19,9,2,False
usr_0134,Mason Kim,mason.kim134@example.com,2026-02-06,2026-06-13,pro,52.04,0,1,False
usr_0135,Priya Garcia,priya.garcia135@example.com,2026-05-19,2026-06-16,starter,19.6,1,9,True
usr_0136,Kai Singh,kai.singh136@example.com,2026-05-15,2026-06-20,free,0.0,20,1,False
usr_0137,Sara Smith,sara.smith137@example.com,2025-12-20,2026-06-23,starter,19.73,23,5,False
usr_0138,Zoe Kim,zoe.kim138@example.com,2026-05-03,2026-06-18,pro,50.82,11,10,False
usr_0139,Leo Garcia,leo.garcia139@example.com,2026-03-08,2026-06-21,free,0.0,34,10,False
usr_0140,Priya Smith,priya.smith140@example.com,2026-04-01,2026-06-18,starter,18.31,20,7,False
usr_0141,Omar Kim,omar.kim141@example.com,2026-04-20,2026-06-15,pro,45.75,37,3,False
usr_0142,Sara Chen,sara.chen142@example.com,2025-11-21,2026-06-15,starter,19.08,40,0,False
usr_0143,Aria Khan,aria.khan143@example.com,2026-01-19,2026-06-19,free,0.0,16,2,False
usr_0144,Ivy Lee,ivy.lee144@example.com,2026-04-29,2026-06-13,starter,20.74,26,6,False
usr_0145,Alex Patel,alex.patel145@example.com,2026-04-02,2026-06-12,free,0.0,0,2,False
usr_0146,Priya Garcia,priya.garcia146@example.com,2026-04-10,2026-05-20,free,0.0,7,2,True
usr_0147,Kai Brown,kai.brown147@example.com,2026-01-31,2026-06-15,starter,18.25,22,5,False
usr_0148,Ella Garcia,ella.garcia148@example.com,2026-01-20,2026-06-16,free,0.0,15,6,False
usr_0149,Noah Chen,noah.chen149@example.com,2026-05-02,2026-05-18,free,0.0,13,1,True
usr_0150,Felix Davis,felix.davis150@example.com,2026-02-23,2026-06-25,pro,49.93,42,6,False
